cluster_number,cluster_size
17929,3
12471,3
17961,3
17962,3
17956,3
17994,3
17976,3
17968,3
5275,3
26479,3
26624,3
26609,3
30098,3
17796,3
1505,3
30097,3
18080,3
18087,3
18121,3
18101,3
12359,3
18166,3
18138,3
8419,3
5087,3
5075,3
27259,3
8568,3
5108,3
12400,3
12399,3
18103,3
17885,3
17872,3
17898,3
17890,3
17911,3
5187,3
27283,3
8566,3
12581,3
12604,3
17776,3
12546,3
12547,3
12551,3
12571,3
5271,3
18257,3
18258,3
17714,3
17759,3
17742,3
17728,3
12576,3
12580,3
27309,3
12355,3
12356,3
12358,3
12370,3
12374,3
12360,3
18296,3
17812,3
17793,3
22112,3
26822,3
5025,3
5026,3
5034,3
27308,3
12351,3
18421,3
18343,3
4940,3
22239,3
17573,3
12702,3
12691,3
5293,3
27341,3
4985,3
4999,3
5012,3
5000,3
12338,3
12332,3
5328,3
5331,3
22201,3
5401,3
5280,3
5287,3
22184,3
5291,3
5259,3
5248,3
5332,3
5320,3
5312,3
22205,3
22207,3
5343,3
12252,3
12253,3
12254,3
12242,3
12243,3
12245,3
8341,3
17530,3
4957,3
21934,3
4983,3
12260,3
12262,3
12286,3
12234,3
12227,3
12651,3
12662,3
12663,3
17656,3
17662,3
17633,3
17681,3
17680,3
12694,3
17580,3
17582,3
17583,3
17569,3
17570,3
17599,3
17591,3
30061,3
30062,3
30093,3
5415,3
17474,3
12790,3
12791,3
17480,3
21868,3
27348,3
27336,3
4865,3
21683,3
21669,3
30067,3
30057,3
12682,3
12672,3
12673,3
5356,3
5357,3
5374,3
8333,3
12251,3
17532,3
17535,3
17543,3
12725,3
12679,3
17559,3
17546,3
17536,3
29995,3
21308,3
21390,3
30022,3
5416,3
5418,3
8250,3
17393,3
12163,3
12164,3
12191,3
12180,3
30036,3
12190,3
30047,3
30004,3
17523,3
30156,3
12201,3
12204,3
18777,3
18768,3
12173,3
12160,3
17486,3
17498,3
17488,3
17505,3
12761,3
30139,3
30140,3
30150,3
1673,3
29894,3
18864,3
21174,3
22375,3
1449,3
30168,3
30185,3
29968,3
29989,3
29788,3
29781,3
29805,3
29886,3
29840,3
29841,3
5393,3
5467,3
29933,3
29934,3
1681,3
29964,3
29940,3
1637,3
17397,3
17413,3
17431,3
17408,3
17409,3
17470,3
17463,3
17449,3
21042,3
21033,3
21070,3
5487,3
5497,3
5491,3
5494,3
22373,3
21205,3
21268,3
12091,3
12080,3
12086,3
12052,3
18889,3
18885,3
17383,3
17373,3
21151,3
21142,3
21124,3
21196,3
21216,3
21203,3
30177,3
30178,3
30179,3
17360,3
17363,3
30194,3
30184,3
17381,3
20943,3
8885,3
22391,3
22419,3
22420,3
22412,3
22400,3
8177,3
29317,3
29292,3
11939,3
11992,3
11996,3
11997,3
11961,3
29090,3
5451,3
21093,3
21083,3
29761,3
29763,3
12013,3
18896,3
12008,3
17313,3
17317,3
17319,3
17357,3
17344,3
30161,3
17366,3
5442,3
18968,3
18960,3
20816,3
20811,3
20871,3
20849,3
20886,3
20872,3
29144,3
29135,3
29205,3
29192,3
11927,3
11916,3
11919,3
11911,3
25878,3
22374,3
5485,3
20968,3
21011,3
20989,3
29199,3
29182,3
8159,3
22427,3
25816,3
17278,3
17265,3
17256,3
17293,3
17295,3
5526,3
5504,3
5507,3
5529,3
5530,3
8121,3
22451,3
22444,3
20717,3
20704,3
20705,3
20706,3
20707,3
30205,3
30206,3
12935,3
28935,3
28961,3
28995,3
28984,3
28976,3
11844,3
29084,3
29073,3
11928,3
11924,3
11874,3
11876,3
11896,3
11897,3
11898,3
11899,3
11809,3
28800,3
17167,3
17170,3
25728,3
5540,3
25785,3
25786,3
11871,3
11858,3
11859,3
11860,3
11812,3
19027,3
11838,3
11808,3
20743,3
20758,3
20739,3
20740,3
20787,3
20780,3
20769,3
19014,3
1412,3
1430,3
30220,3
30221,3
17254,3
8170,3
20708,3
20742,3
20601,3
20641,3
20642,3
17134,3
22474,3
22515,3
8091,3
8092,3
27373,3
27364,3
20695,3
20687,3
20674,3
8930,3
20688,3
20578,3
4888,3
4892,3
4895,3
4885,3
4873,3
20679,3
27377,3
27381,3
5546,3
17215,3
17229,3
17219,3
17223,3
17242,3
17247,3
17236,3
11786,3
20525,3
20505,3
20540,3
20530,3
30243,3
30217,3
30240,3
20652,3
20640,3
28834,3
28887,3
28843,3
28883,3
28886,3
11799,3
17161,3
17162,3
17163,3
17166,3
20637,3
20626,3
4874,3
20670,3
8037,3
25632,3
25633,3
17156,3
17158,3
17159,3
13019,3
17174,3
28741,3
19042,3
5606,3
25631,3
22560,3
5611,3
17000,3
17003,3
11797,3
11798,3
11744,3
11747,3
11800,3
11771,3
11775,3
28737,3
17093,3
17123,3
17106,3
17107,3
17128,3
20523,3
20544,3
11807,3
30242,3
1395,3
17076,3
17078,3
30286,3
30275,3
13025,3
17081,3
11740,3
11742,3
11743,3
20379,3
20398,3
20399,3
20411,3
20400,3
20510,3
1873,3
1869,3
1858,3
1881,3
1883,3
19066,3
28787,3
5599,3
5585,3
5576,3
20432,3
20462,3
20487,3
20472,3
20474,3
17039,3
17029,3
17061,3
17048,3
25692,3
25693,3
5582,3
5595,3
1350,3
30296,3
30297,3
1368,3
1369,3
16989,3
16968,3
25568,3
4850,3
4854,3
4855,3
4841,3
25475,3
25479,3
22627,3
25484,3
11690,3
11691,3
19091,3
28695,3
28683,3
4839,3
27384,3
27376,3
20401,3
20418,3
20419,3
11694,3
11695,3
11683,3
11736,3
11696,3
5633,3
5634,3
5636,3
25489,3
25509,3
22642,3
22644,3
22646,3
11641,3
11634,3
1940,3
19105,3
2007,3
30282,3
30283,3
5646,3
20369,3
28742,3
11660,3
11649,3
11678,3
11679,3
11666,3
11667,3
25566,3
25536,3
25584,3
25586,3
25580,3
5604,3
20325,3
20382,3
11585,3
19130,3
11556,3
11559,3
2151,3
5673,3
1315,3
1317,3
20282,3
20304,3
28650,3
28651,3
28654,3
2001,3
11600,3
11598,3
22589,3
1965,3
28671,3
28658,3
20261,3
20285,3
20278,3
20281,3
22647,3
22664,3
22657,3
22659,3
7976,3
7983,3
22585,3
22587,3
11580,3
11581,3
11582,3
2203,3
28621,3
20137,3
7891,3
22715,3
20219,3
20252,3
20241,3
20246,3
11571,3
2154,3
2148,3
19139,3
16950,3
16957,3
16971,3
16974,3
16960,3
16965,3
16966,3
11564,3
30333,3
1330,3
1332,3
16926,3
16927,3
16907,3
13181,3
16921,3
28605,3
28595,3
28597,3
4828,3
22748,3
22736,3
22737,3
22740,3
20154,3
20183,3
11528,3
11533,3
28584,3
11546,3
11548,3
11550,3
30317,3
5720,3
5721,3
25457,3
25433,3
5688,3
5694,3
20131,3
22696,3
16887,3
16872,3
13191,3
16890,3
30310,3
30321,3
30322,3
20045,3
20057,3
5719,3
5724,3
5725,3
5714,3
5715,3
5716,3
20107,3
20109,3
20122,3
20114,3
20118,3
20119,3
20051,3
20040,3
1304,3
13233,3
13230,3
22684,3
22678,3
22691,3
22693,3
27401,3
25391,3
25360,3
1301,3
1302,3
30401,3
30402,3
30403,3
30405,3
5747,3
5749,3
5750,3
5736,3
5738,3
1244,3
1234,3
16789,3
11493,3
11516,3
11517,3
11518,3
28590,3
28577,3
22805,3
5746,3
16820,3
16813,3
16815,3
16847,3
16829,3
22728,3
20072,3
9267,3
5717,3
5718,3
22771,3
5722,3
5723,3
7796,3
16816,3
16817,3
16748,3
16750,3
16736,3
16766,3
16744,3
7802,3
7757,3
22858,3
22854,3
25279,3
1187,3
1190,3
30492,3
30482,3
1213,3
1214,3
19188,3
11486,3
11487,3
11468,3
11469,3
11480,3
11484,3
2381,3
16773,3
30410,3
19969,3
19989,3
20015,3
20001,3
20002,3
20013,3
9327,3
11447,3
11432,3
22901,3
22903,3
22914,3
22917,3
7677,3
22849,3
22851,3
28564,3
28565,3
4774,3
4796,3
4780,3
9335,3
1161,3
16708,3
13372,3
30561,3
5753,3
22830,3
25353,3
22860,3
5776,3
22876,3
30544,3
30547,3
30548,3
1179,3
1180,3
1181,3
22937,3
22929,3
30595,3
30586,3
1120,3
1121,3
30678,3
7692,3
9374,3
9356,3
9358,3
19947,3
27455,3
27441,3
27433,3
5823,3
5768,3
5771,3
11450,3
28549,3
2430,3
2420,3
4760,3
4719,3
1141,3
13382,3
16694,3
16678,3
30529,3
5763,3
5764,3
5777,3
22948,3
22951,3
7640,3
22965,3
22952,3
22954,3
22955,3
22956,3
2439,3
19854,3
19841,3
19866,3
19869,3
19857,3
16596,3
16599,3
11422,3
28559,3
28544,3
19209,3
19200,3
2480,3
2465,3
2436,3
7681,3
22882,3
7706,3
9381,3
19896,3
19898,3
19906,3
4740,3
5827,3
5828,3
5829,3
5832,3
5834,3
25164,3
25152,3
7557,3
2518,3
2519,3
11361,3
19228,3
11334,3
4675,3
4676,3
19799,3
25202,3
19860,3
19887,3
9417,3
9421,3
4721,3
19882,3
19230,3
7605,3
22968,3
22971,3
5830,3
5831,3
22995,3
25188,3
25177,3
23053,3
7531,3
23071,3
30753,3
1067,3
1059,3
1144,3
16587,3
4615,3
4670,3
23022,3
23023,3
23024,3
23031,3
23048,3
23049,3
28515,3
2554,3
28528,3
2560,3
28486,3
28487,3
19773,3
19774,3
25161,3
30706,3
1089,3
1104,3
1106,3
27462,3
19819,3
28523,3
2601,3
2593,3
11306,3
11309,3
1002,3
1004,3
7493,3
23106,3
9473,3
19768,3
19782,3
9501,3
19785,3
2594,3
28464,3
2613,3
23074,3
23076,3
1024,3
1026,3
1036,3
16525,3
4659,3
4661,3
25131,3
25132,3
25133,3
25134,3
25113,3
25142,3
25129,3
25130,3
27474,3
27521,3
27523,3
4577,3
4578,3
27506,3
4601,3
4586,3
19754,3
9529,3
27466,3
19775,3
19762,3
19765,3
4643,3
27483,3
30856,3
30852,3
16505,3
30918,3
2638,3
4618,3
4609,3
19753,3
23107,3
23109,3
7499,3
23138,3
23130,3
30980,3
1021,3
16472,3
16425,3
999,3
16464,3
16470,3
992,3
993,3
994,3
995,3
23170,3
7449,3
7450,3
25056,3
23188,3
23178,3
16445,3
16436,3
28423,3
2720,3
28437,3
23145,3
23146,3
23136,3
23137,3
7439,3
4613,3
4546,3
4549,3
28456,3
28441,3
19251,3
19252,3
28422,3
25082,3
25095,3
5912,3
5918,3
23198,3
23218,3
23201,3
30993,3
19266,3
2769,3
2763,3
16396,3
13653,3
5906,3
5911,3
5897,3
4541,3
4542,3
4563,3
19262,3
2730,3
11248,3
11250,3
19273,3
996,3
1022,3
9594,3
27566,3
27544,3
27545,3
4558,3
4545,3
23255,3
15992,3
15982,3
16025,3
16074,3
16163,3
16364,3
31292,3
2726,3
19288,3
2815,3
2806,3
11214,3
7373,3
23262,3
23263,3
19287,3
27575,3
4398,3
27582,3
4490,3
28403,3
28406,3
28391,3
30994,3
30987,3
31062,3
979,3
16408,3
23160,3
23159,3
2808,3
25024,3
5947,3
23259,3
25058,3
15798,3
15837,3
13808,3
15858,3
4409,3
4400,3
9652,3
27598,3
4431,3
4424,3
4425,3
27601,3
16392,3
11200,3
11203,3
11206,3
11230,3
11220,3
11221,3
11222,3
946,3
947,3
941,3
942,3
943,3
955,3
956,3
957,3
23277,3
7296,3
7300,3
23309,3
31352,3
31396,3
912,3
914,3
2823,3
11189,3
11191,3
11179,3
11183,3
2844,3
11184,3
11188,3
4367,3
4353,3
4357,3
4358,3
27614,3
27619,3
4380,3
4402,3
15916,3
15914,3
15947,3
7393,3
7403,3
23236,3
7391,3
4364,3
7281,3
7276,3
15692,3
15681,3
15727,3
15715,3
15717,3
15739,3
4350,3
4336,3
4264,3
4269,3
4261,3
4291,3
9744,3
23339,3
27661,3
27662,3
27650,3
27638,3
27639,3
9665,3
4321,3
27645,3
915,3
15776,3
926,3
25029,3
23260,3
5924,3
25040,3
9719,3
2900,3
2902,3
2895,3
4252,3
7253,3
23384,3
7256,3
7259,3
4307,3
11149,3
2876,3
2870,3
19297,3
19301,3
19303,3
11161,3
7337,3
4285,3
4308,3
4311,3
4301,3
4302,3
4312,3
4316,3
15740,3
15743,3
15721,3
15723,3
15762,3
15755,3
23256,3
23278,3
27665,3
28332,3
28333,3
28336,3
11116,3
11104,3
5960,3
5962,3
27689,3
27695,3
27666,3
9743,3
9789,3
9776,3
27711,3
27675,3
13859,3
15677,3
15664,3
15684,3
15686,3
13879,3
4253,3
4254,3
5957,3
5958,3
6013,3
23392,3
875,3
893,3
894,3
886,3
4172,3
23458,3
23459,3
23460,3
23453,3
23454,3
23455,3
23473,3
4164,3
4166,3
4222,3
4235,3
4224,3
4226,3
4188,3
4179,3
31590,3
23380,3
2927,3
4223,3
4209,3
4212,3
4214,3
4203,3
25015,3
23401,3
23410,3
23400,3
863,3
15669,3
15671,3
15658,3
19336,3
23507,3
23498,3
23492,3
7159,3
23514,3
24949,3
24950,3
27734,3
9845,3
9836,3
11076,3
2937,3
11096,3
11092,3
11093,3
13941,3
852,3
5971,3
5974,3
4185,3
4186,3
4187,3
27743,3
23456,3
15621,3
13980,3
13929,3
15641,3
15633,3
888,3
13936,3
24944,3
24948,3
24979,3
24960,3
24977,3
6015,3
6006,3
5992,3
4159,3
9911,3
4037,3
4039,3
15575,3
24953,3
24958,3
24959,3
23444,3
23424,3
19343,3
28318,3
19348,3
4131,3
4134,3
4130,3
24951,3
7164,3
813,3
817,3
818,3
13973,3
13961,3
7216,3
15539,3
15533,3
15559,3
796,3
797,3
798,3
789,3
31850,3
11053,3
11055,3
19353,3
19354,3
19358,3
2999,3
7097,3
7088,3
9860,3
9862,3
27746,3
27748,3
27751,3
4122,3
2964,3
2949,3
13991,3
14031,3
14004,3
13985,3
13987,3
15591,3
14013,3
31826,3
7043,3
23618,3
14112,3
14133,3
14135,3
15519,3
15509,3
14094,3
4066,3
3974,3
3975,3
19713,3
23608,3
23610,3
23621,3
7058,3
9927,3
19740,3
19743,3
19731,3
19732,3
9947,3
4076,3
4079,3
31851,3
31844,3
15552,3
15571,3
15573,3
11023,3
11068,3
27790,3
19726,3
28293,3
28295,3
3002,3
11018,3
11032,3
27831,3
27819,3
23594,3
23597,3
7044,3
7046,3
19714,3
19718,3
9970,3
19725,3
24925,3
23664,3
15421,3
14170,3
15468,3
15471,3
15451,3
23606,3
14080,3
23538,3
23541,3
23569,3
23639,3
7016,3
23667,3
24923,3
24938,3
24939,3
24940,3
24943,3
6991,3
746,3
747,3
762,3
14205,3
6017,3
24921,3
6040,3
6042,3
6043,3
6044,3
6047,3
11003,3
10992,3
10984,3
10986,3
19383,3
19368,3
19373,3
3036,3
27821,3
9994,3
27795,3
4029,3
4031,3
4016,3
4017,3
11002,3
23730,3
15383,3
15372,3
15385,3
14192,3
14176,3
14180,3
15407,3
23697,3
23699,3
23700,3
23701,3
23726,3
23709,3
23737,3
23739,3
19687,3
3991,3
19650,3
19652,3
19655,3
10078,3
27884,3
23680,3
763,3
707,3
27862,3
27854,3
27840,3
10044,3
27858,3
19681,3
3070,3
3040,3
3041,3
10954,3
10959,3
19385,3
6077,3
24897,3
14227,3
19666,3
19660,3
3940,3
27834,3
27837,3
27838,3
3952,3
6926,3
15329,3
15332,3
14217,3
14210,3
14215,3
15356,3
14225,3
15399,3
14203,3
15306,3
23750,3
6968,3
6955,3
23767,3
6929,3
27943,3
3861,3
3854,3
10089,3
10094,3
10095,3
23856,3
23862,3
10960,3
10962,3
10059,3
27913,3
27906,3
27871,3
27872,3
27942,3
15273,3
15308,3
15310,3
15303,3
15291,3
15322,3
15319,3
15305,3
6074,3
23800,3
23801,3
23802,3
15276,3
15271,3
14296,3
15295,3
10934,3
10912,3
10913,3
10895,3
10880,3
10884,3
23909,3
23911,3
24875,3
10086,3
27902,3
27903,3
27910,3
3896,3
3890,3
28264,3
31890,3
14293,3
14274,3
15256,3
6049,3
24891,3
24893,3
24894,3
23851,3
23852,3
714,3
31893,3
31881,3
31883,3
15253,3
15255,3
19398,3
3107,3
3108,3
24862,3
6098,3
6092,3
24867,3
6096,3
3835,3
10168,3
10152,3
3845,3
10902,3
10890,3
19407,3
19393,3
15234,3
15216,3
23808,3
6897,3
6883,3
23834,3
10928,3
10150,3
15213,3
15214,3
15201,3
15198,3
15218,3
15220,3
15208,3
15246,3
664,3
665,3
15150,3
15129,3
31889,3
24853,3
24855,3
24846,3
10232,3
10234,3
23949,3
23972,3
23973,3
23974,3
31905,3
31907,3
6854,3
23903,3
3801,3
10202,3
10183,3
27952,3
3772,3
3752,3
684,3
679,3
699,3
680,3
14351,3
15171,3
15174,3
14344,3
10858,3
28253,3
28254,3
10821,3
3167,3
6750,3
6739,3
6743,3
3791,3
3782,3
19633,3
19634,3
10853,3
3079,3
3128,3
10876,3
24024,3
24003,3
6722,3
23913,3
3771,3
19624,3
3788,3
3789,3
6080,3
6087,3
24857,3
23978,3
23982,3
23969,3
23971,3
23996,3
10332,3
3694,3
3695,3
3685,3
24809,3
24810,3
24811,3
24812,3
10271,3
10262,3
28019,3
10231,3
10208,3
10209,3
3758,3
10279,3
15096,3
15089,3
3137,3
28023,3
28002,3
28004,3
10268,3
10270,3
24052,3
24046,3
24035,3
24076,3
24069,3
24806,3
14435,3
14436,3
24140,3
24141,3
24157,3
24150,3
24136,3
24165,3
31983,3
31972,3
3721,3
3714,3
19431,3
10833,3
10835,3
19445,3
19446,3
3188,3
630,3
612,3
15034,3
15035,3
15049,3
15050,3
3692,3
3737,3
6125,3
24118,3
24108,3
24109,3
31966,3
31925,3
31912,3
31913,3
14966,3
14967,3
14955,3
14982,3
14515,3
589,3
604,3
592,3
3625,3
3627,3
24217,3
24220,3
24223,3
6606,3
14960,3
14965,3
3665,3
28050,3
28052,3
28043,3
10304,3
10305,3
10311,3
3619,3
31975,3
600,3
15030,3
15021,3
31914,3
3177,3
3657,3
28034,3
3183,3
3228,3
3230,3
3231,3
3592,3
24767,3
24753,3
24783,3
3642,3
10358,3
28235,3
28246,3
28234,3
3211,3
10810,3
10798,3
24258,3
6632,3
24183,3
24193,3
24196,3
24198,3
19609,3
3587,3
6623,3
6611,3
24246,3
24233,3
6573,3
24273,3
24264,3
24271,3
32016,3
32019,3
32023,3
521,3
14896,3
14899,3
14900,3
14919,3
28219,3
28221,3
3561,3
24284,3
24326,3
24322,3
24325,3
32027,3
31997,3
552,3
14945,3
6618,3
19593,3
19615,3
3234,3
19474,3
6155,3
24795,3
24784,3
24786,3
24787,3
6160,3
550,3
551,3
511,3
500,3
503,3
32009,3
32066,3
504,3
507,3
24301,3
6509,3
24366,3
24352,3
24355,3
479,3
464,3
465,3
510,3
3235,3
3288,3
10743,3
10735,3
24342,3
24343,3
24328,3
24330,3
3565,3
3572,3
10370,3
10374,3
10428,3
3265,3
3267,3
19484,3
10442,3
10444,3
3508,3
10479,3
19574,3
24433,3
24424,3
6401,3
3319,3
28100,3
28103,3
3544,3
10445,3
10447,3
28119,3
10441,3
6474,3
6478,3
24378,3
24379,3
24384,3
24385,3
6490,3
6442,3
24303,3
14604,3
450,3
451,3
24381,3
24383,3
24368,3
6487,3
3482,3
3466,3
6427,3
24457,3
24490,3
24482,3
24485,3
24475,3
28207,3
28196,3
10692,3
10694,3
28214,3
10710,3
10698,3
19502,3
439,3
14597,3
14644,3
14632,3
10481,3
3530,3
3522,3
28202,3
6402,3
6403,3
6404,3
24444,3
6400,3
442,3
444,3
436,3
14715,3
6396,3
6399,3
6376,3
6377,3
24518,3
24519,3
6392,3
3428,3
3480,3
3481,3
10504,3
3493,3
28158,3
28147,3
10544,3
32110,3
24422,3
3467,3
3468,3
10506,3
10509,3
10510,3
10496,3
6380,3
24504,3
377,3
388,3
389,3
14631,3
14671,3
405,3
24571,3
24572,3
24574,3
24560,3
6314,3
6317,3
6311,3
24568,3
19505,3
10686,3
10687,3
10667,3
28179,3
28182,3
10684,3
6363,3
10548,3
3461,3
10558,3
3354,3
3355,3
3358,3
3359,3
19512,3
24540,3
24535,3
24522,3
6339,3
6343,3
24462,3
6424,3
6425,3
10647,3
28155,3
10592,3
10593,3
10648,3
103,3
14806,3
24713,3
10601,3
3379,3
3361,3
3366,3
10629,3
10641,3
10643,3
10646,3
257,3
266,3
269,3
24582,3
24583,3
6313,3
10606,3
3417,3
6344,3
24545,3
6360,3
246,3
14858,3
14848,3
14780,3
249,3
5153,3
5154,3
5242,3
5243,3
5232,3
5233,3
5216,3
17942,3
6221,3
6222,3
6208,3
6233,3
27184,3
5156,3
5210,3
5161,3
14798,3
32292,3
163,3
140,3
24688,3
6216,3
6219,3
6220,3
24708,3
24709,3
6299,3
24734,3
24723,3
6185,3
6187,3
73,3
32380,2
32384,2
16,2
6234,2
6237,2
6227,2
24672,2
24665,2
32248,2
32252,2
32235,2
139,2
129,2
133,2
32331,2
32267,2
32268,2
126,2
127,2
24728,2
24731,2
24732,2
24721,2
24724,2
24727,2
24716,2
6232,2
6202,2
6194,2
6196,2
6184,2
6186,2
6188,2
6179,2
6182,2
260,2
14878,2
14870,2
14852,2
245,2
24613,2
24614,2
24744,2
24587,2
24577,2
6322,2
6324,2
6325,2
32167,2
280,2
264,2
10534,2
28157,2
28146,2
28149,2
28138,2
28129,2
28134,2
28135,2
10661,2
19504,2
3357,2
3344,2
3346,2
3459,2
3513,2
10555,2
10564,2
10616,2
10619,2
28176,2
28183,2
28172,2
10670,2
10658,2
3398,2
28152,2
3441,2
3446,2
19550,2
19539,2
10576,2
10561,2
10494,2
10482,2
10469,2
19579,2
19583,2
19571,2
3515,2
3502,2
28195,2
28198,2
3536,2
3523,2
3524,2
3525,2
10439,2
10493,2
3337,2
19490,2
19491,2
10711,2
28209,2
28212,2
28213,2
28215,2
3449,2
3451,2
3452,2
3488,2
10508,2
3487,2
3472,2
3475,2
3268,2
3270,2
28216,2
10381,2
10369,2
10429,2
10416,2
10417,2
3312,2
3307,2
10740,2
10728,2
10729,2
19486,2
3290,2
3274,2
10463,2
10454,2
10434,2
28116,2
28117,2
28107,2
28110,2
28097,2
3552,2
3557,2
28090,2
28092,2
10457,2
10458,2
10459,2
10460,2
10752,2
10753,2
3182,2
28048,2
28049,2
19612,2
19592,2
19589,2
19457,2
19463,2
10782,2
10783,2
10768,2
10770,2
10771,2
10762,2
3567,2
28217,2
28218,2
3203,2
3261,2
19476,2
19466,2
19470,2
10412,2
10400,2
10401,2
3570,2
3573,2
3574,2
3560,2
3562,2
3591,2
3640,2
3646,2
3633,2
3636,2
3638,2
3617,2
3623,2
28224,2
28225,2
28226,2
28229,2
28230,2
10350,2
10351,2
3589,2
3227,2
3216,2
3213,2
3215,2
19440,2
28240,2
28247,2
28237,2
19591,2
10384,2
28086,2
28072,2
28074,2
28071,2
3594,2
3597,2
3662,2
3681,2
28024,2
28029,2
10255,2
10244,2
10303,2
10283,2
19426,2
19427,2
10827,2
10828,2
3162,2
3164,2
3728,2
3726,2
3670,2
3658,2
3660,2
10362,2
3193,2
3185,2
3179,2
19425,2
10306,2
10309,2
10360,2
28051,2
28055,2
28044,2
28047,2
28032,2
19632,2
19639,2
19630,2
19631,2
10229,2
3718,2
3774,2
3760,2
3139,2
3143,2
28250,2
10879,2
10865,2
10850,2
10852,2
3131,2
10210,2
10258,2
10260,2
28020,2
28014,2
28001,2
28003,2
3156,2
10285,2
10276,2
3755,2
3757,2
27996,2
27997,2
10230,2
10216,2
19422,2
19414,2
19392,2
19396,2
10911,2
3840,2
3842,2
3846,2
3802,2
3804,2
3806,2
3122,2
3124,2
3116,2
3161,2
19420,2
19643,2
27989,2
27990,2
27991,2
27979,2
27969,2
27973,2
27974,2
3761,2
3753,2
3814,2
27962,2
27966,2
27956,2
27959,2
10187,2
3902,2
3883,2
3873,2
3874,2
3878,2
27880,2
10126,2
27941,2
28277,2
28258,2
28259,2
3095,2
3080,2
3081,2
3898,2
3899,2
3832,2
3824,2
3825,2
3808,2
3809,2
10886,2
10929,2
10933,2
3847,2
27934,2
27920,2
27926,2
27912,2
10169,2
10172,2
3783,2
28281,2
28272,2
28273,2
27846,2
3962,2
3950,2
3939,2
27832,2
10961,2
10965,2
10953,2
10955,2
19388,2
3064,2
3062,2
3043,2
3934,2
3910,2
27864,2
27866,2
10069,2
27905,2
10971,2
10974,2
3865,2
3866,2
3867,2
3851,2
27874,2
3928,2
3929,2
3930,2
19389,2
19376,2
19382,2
10995,2
4030,2
4008,2
4014,2
4000,2
27859,2
27848,2
27850,2
27844,2
28275,2
28276,2
3038,2
3039,2
3995,2
3988,2
3976,2
3982,2
3969,2
19680,2
10034,2
19672,2
19678,2
19670,2
19671,2
10067,2
27883,2
27810,2
27814,2
3994,2
4060,2
4061,2
4048,2
4050,2
4053,2
4055,2
4043,2
19719,2
11028,2
28311,2
28299,2
28302,2
28303,2
28292,2
28294,2
3007,2
19694,2
27822,2
27808,2
10976,2
11033,2
11034,2
11035,2
11036,2
4006,2
4007,2
27800,2
27804,2
27792,2
19706,2
19707,2
19690,2
4121,2
4123,2
4124,2
4125,2
4126,2
4119,2
4104,2
4106,2
11060,2
11050,2
11051,2
11052,2
11043,2
2952,2
27749,2
4120,2
9933,2
27797,2
27799,2
27786,2
4056,2
4059,2
2997,2
11022,2
9968,2
9971,2
9975,2
4024,2
4068,2
4070,2
9945,2
9939,2
19333,2
11082,2
11129,2
9799,2
9854,2
27742,2
27731,2
27720,2
27737,2
27739,2
27740,2
2950,2
28312,2
28306,2
28307,2
19328,2
4152,2
4154,2
4157,2
4144,2
4148,2
4149,2
4143,2
4129,2
4107,2
4110,2
9915,2
9905,2
4038,2
4093,2
4086,2
4103,2
19319,2
19304,2
19305,2
28340,2
28335,2
28324,2
28327,2
27673,2
2925,2
2916,2
11130,2
11132,2
11125,2
11126,2
11119,2
19318,2
4165,2
4213,2
4197,2
27704,2
27706,2
27707,2
27709,2
2923,2
27727,2
27717,2
4176,2
4177,2
4181,2
4183,2
4169,2
4233,2
27653,2
27654,2
4313,2
4297,2
4299,2
4288,2
4227,2
4284,2
11154,2
11155,2
11156,2
11157,2
11148,2
11150,2
28362,2
2857,2
4246,2
2911,2
2880,2
19299,2
19300,2
11162,2
11163,2
11164,2
27674,2
27678,2
9741,2
9733,2
27699,2
27681,2
4243,2
4244,2
28377,2
28374,2
4401,2
4405,2
4406,2
4394,2
4396,2
27627,2
11142,2
11194,2
11195,2
11187,2
11176,2
11178,2
2818,2
2819,2
4328,2
4331,2
4323,2
27644,2
27636,2
27637,2
9717,2
28350,2
4286,2
4275,2
4259,2
4348,2
4349,2
4351,2
4337,2
4339,2
19294,2
2790,2
28413,2
28395,2
4496,2
4497,2
4499,2
4500,2
27587,2
27589,2
4411,2
4415,2
11227,2
11208,2
11201,2
11204,2
4444,2
4429,2
4430,2
4416,2
4417,2
9653,2
27584,2
27585,2
27622,2
4368,2
4372,2
27603,2
9644,2
9691,2
4295,2
4442,2
2746,2
4572,2
4573,2
4561,2
4552,2
4555,2
4556,2
4531,2
19271,2
11251,2
11233,2
11234,2
11238,2
19261,2
19248,2
2703,2
27583,2
27564,2
4397,2
4399,2
4387,2
2778,2
2753,2
19265,2
4493,2
4494,2
4480,2
4475,2
4479,2
4448,2
27577,2
27579,2
4600,2
4604,2
4606,2
4584,2
4589,2
4590,2
4591,2
4576,2
19253,2
19233,2
19237,2
11295,2
28458,2
28452,2
4614,2
4550,2
27552,2
2731,2
28427,2
28429,2
28431,2
2712,2
2706,2
28432,2
4533,2
4520,2
4515,2
4516,2
27547,2
27550,2
9543,2
27565,2
4677,2
19777,2
19779,2
19780,2
19781,2
9492,2
9482,2
9486,2
11317,2
11318,2
11319,2
2604,2
2607,2
28474,2
28478,2
28468,2
19760,2
19761,2
19752,2
19747,2
4632,2
4638,2
11285,2
11316,2
27534,2
27535,2
27522,2
4570,2
4649,2
27486,2
27472,2
27477,2
19804,2
19806,2
19793,2
19796,2
19797,2
